"Time","Irradiance Irradiance","Irradiance Irradiance_LS","Irradiance Irradiance_SPA"
2023-09-15 23:48:00,0,0,0
2023-09-15 23:49:00,0,0,0
2023-09-15 23:50:00,0,0,0
2023-09-15 23:51:00,0,0,0
2023-09-15 23:52:00,0,0,0
2023-09-15 23:53:00,0,0,0
2023-09-15 23:54:00,0,0,0
2023-09-15 23:55:00,0,0,0
2023-09-15 23:56:00,0,0,0
2023-09-15 23:57:00,0,0,0
2023-09-15 23:58:00,0,0,0
2023-09-15 23:59:00,0,0,0
2023-09-15 23:59:59,0,0,

